"Master MT accounts","Provider Nickname","Subscription_ID","Follower MT accounts","Server Name","Public agent","offer name","Performance Fee","Interval","Management Fee","Management Fee Interval","Registration Fee","filers","Public agents fee","additional agents"
"50040493","WSW AI x2","60321","50056186","MT4 Live 5",\N,"WSWSMX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50012392}]}"
"50040493","WSW AI x2","60481","50055663","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","60614","50057031","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","60664","50056482","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","60817","50057259","MT4 Live 5",\N,"WSWAIPWX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50057031}]}"
"50040493","WSW AI x2","60941","50057479","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","61732","50012392","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","61981","50058863","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","62821","50059761","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","62916","50059734","MT4 Live 5",\N,"WSWAIMSX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50047290}]}"
"50040493","WSW AI x2","63047","50060085","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","63236","50060304","MT4 Live 5",\N,"WSWAIMSX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50047290}]}"
"50040493","WSW AI x2","63328","50060410","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","63649","50060800","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","63962","50059306","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","64180","50061305","MT4 Live 5",\N,"WSWAIMSX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50047290}]}"
"50040493","WSW AI x2","64828","50061850","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","65270","50062360","MT4 Live 5",\N,"WSWASX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50053874}]}"
"50040493","WSW AI x2","65271","50062359","MT4 Live 5",\N,"WSWASX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50053874}]}"
"50040493","WSW AI x2","65471","50062226","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","65486","50062405","MT4 Live 5",\N,"WSWAISRDX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50046844}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","65520","50062641","MT4 Live 5",\N,"WSWAIMSX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50047290}]}"
"50040493","WSW AI x2","65682","50062718","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","65710","50061603","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","65744","50062767","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","65860","50062865","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","66738","50063596","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","67044","50063890","MT4 Live 5",\N,"WSWASX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50053874}]}"
"50040493","WSW AI x2","67067","50063926","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","67946","50064661","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","68247","50065148","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","68262","50065145","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","68735","50065606","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","69138","50066256","MT4 Live 5",\N,"WSWAISRDX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50046844}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","69213","50066386","MT4 Live 5",\N,"WSWAISRDX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50046844}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","69245","50066440","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","69372","50065211","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","69811","50067281","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","70948","50068034","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","71139","50068143","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","71646","50068609","MT4 Live 5",\N,"WSWASX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50053874}]}"
"50040493","WSW AI x2","71728","50068650","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","72067","50064461","MT4 Live 5",\N,"WSWAILH","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 9015417}]}"
"50040493","WSW AI x2","72321","50069087","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","73213","50066257","MT4 Live 5",\N,"WSWAIGL","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50013966}]}"
"50040493","WSW AI x2","73546","50070378","MT4 Live 5",\N,"WSWAIRA","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50053874}, {""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50059761}]}"
"50040493","WSW AI x2","73812","50070728","MT4 Live 5",\N,"WSWAIR","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50065145}]}"
"50040493","WSW AI x2","74160","50070245","MT4 Live 5",\N,"WSWSMX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50012392}]}"
"50040493","WSW AI x2","74696","50071907","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","74948","50072385","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","75608","50073354","MT4 Live 5",\N,"WSWAISRDX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50046844}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
